model,family,variant,pair_id,price_per_million_input,price_per_million_output,benchmark,thinking,score,input_tokens,reasoning_tokens,output_tokens,total_tokens,cost_input,cost_reasoning,cost_output,cost_total,source,price_per_million,on_prem_cost,Ratio (api_v_prem)
Gemini 3 Flash,Gemini,3 Flash,gem-3-flash,0.5,3,IFBench,0,0.551,25000,0,84000,109000,0.0125,0,0.252,0.2645,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gem-3-flash,0.5,3,IFBench,1,0.78,25000,2200000,88000,2313000,0.0125,6.6,0.264,6.8765,aa,,0,
GLM-5.1,GLM,5.1,glm-5.1,1.4,4.4,IFBench,0,0.52,25000,0,110000,135000,0.035,0,0.484,0.519,aa,,0,
GLM-5.1,GLM,5.1,glm-5.1,1.4,4.4,IFBench,1,0.763,25000,1600000,99000,1724000,0.035,7.04,0.4356,7.5106,aa,,0,
Qwen3.5-397B-A17B,Qwen,3.5-397B-A17B,qwen3.5-397b-a17b,0.6,3.6,IFBench,0,0.516,24000,0,83000,107000,0.0144,0,0.2988,0.3132,self,0.142,0.011786,26.57390124
Qwen3.5-397B-A17B,Qwen,3.5-397B-A17B,qwen3.5-397b-a17b,0.6,3.6,IFBench,1,0.788,25000,2600000,69000,2694000,0.015,9.36,0.2484,9.6234,self,0.142,0.378998,25.39169072
Grok 4.20 0309,Grok,4.2,grok4.20-0309,2,6,IFBench,0,0.478,25000,0,870000,895000,0.05,0,5.22,5.27,aa,,0,
Grok 4.20 0309,Grok,4.2,grok4.20-0309,2,6,IFBench,1,0.829,25000,970000,48000,1043000,0.05,5.82,0.288,6.158,aa,,0,
GPT 5.5,GPT,5.5,gpt-5.5,5,30,IFBench,0,0.461,25000,0,180000,205000,0.125,0,5.4,5.525,aa,,0,
GPT 5.5 high,GPT,5.5-high,gpt-5.5,5,30,IFBench,1,0.716,25000,540000,160000,725000,0.125,16.2,4.8,21.125,aa,,0,
GPT 5.5 xhigh,GPT,5.5-xhigh,gpt-5.5,5,30,IFBench,1,0.759,25000,910000,150000,1085000,0.125,27.3,4.5,31.925,aa,,0,
DeepSeek V4 Pro,DeepSeek,V4-Pro,dsv4pro,1.74,3.48,IFBench,0,0.458,25000,0,170000,195000,0.0435,0,0.5916,0.6351,aa,,0,
DeepSeek V4 Pro (High),DeepSeek,V4-Pro-high,dsv4pro,1.74,3.48,IFBench,1,0.713,25000,1200000,78000,1303000,0.0435,4.176,0.27144,4.49094,aa,,0,
DeepSeek V4 Pro (Max),DeepSeek,V4-Pro-max,dsv4pro,1.74,3.48,IFBench,1,0.765,25000,3200000,72000,3297000,0.0435,11.136,0.25056,11.43006,aa,,0,
Qwen3.6-27B,Qwen,3.6-27B,qwen3.6-27b,0.6,3.6,IFBench,0,0.457,25000,0,690000,715000,0.015,0,2.484,2.499,self,0.181,0.12489,20.00960846
Qwen3.6-27B,Qwen,3.6-27B,qwen3.6-27b,0.6,3.6,IFBench,1,0.676,25000,3300000,120000,3445000,0.015,11.88,0.432,12.327,self,0.181,0.61902,19.91373461
Claude Opus 4.7,Claude,Opus 4.7,claude-opus-4.7,6.25,25,IFBench,0,0.436,37000,0,200000,237000,0.23125,0,5,5.23125,aa,,0,
Claude Opus 4.7,Claude,Opus 4.7,claude-opus-4.7,6.25,25,IFBench,1,0.586,19000,1500000,110000,1629000,0.11875,37.5,2.75,40.36875,aa,,0,
Qwen3-235B-A22B 2507,Qwen,3-235B-A22B 2507,qwen3-235b-a22b,0.4,2.15,IFBench,0,0.461,25000,0,150000,175000,0.01,0,0.3225,0.3325,self,0.162,0.0243,13.68312757
Qwen3-235B-A22B 2507,Qwen,3-235B-A22B 2507,qwen3-235b-a22b,0.4,2.15,IFBench,1,0.512,25000,610000,160000,795000,0.01,1.3115,0.344,1.6655,self,0.162,0.12474,13.35177169
Claude Opus 4.5,Claude,Opus 4.5,claude-opus-4.5,6.25,25,MMLU-Pro,0,0.889,2.70E+06,0,4.80E+06,7500000,16.875,0,120,136.875,aa,,0,
Claude Opus 4.5,Claude,Opus 4.5,claude-opus-4.5,6.25,25,MMLU-Pro,1,0.895,2.70E+06,1.40E+07,4.20E+06,20900000,16.875,350,105,471.875,aa,,0,
Claude Sonnet 4.5,Claude,Sonnet 4.5,claude-sonnet-4.5,3.75,15,MMLU-Pro,0,0.86,2.70E+06,0,4.40E+06,7100000,10.125,0,66,76.125,aa,,0,
Claude Sonnet 4.5,Claude,Sonnet 4.5,claude-sonnet-4.5,3.75,15,MMLU-Pro,1,0.875,2.70E+06,2.30E+07,3.50E+06,29200000,10.125,345,52.5,407.625,aa,,0,
DeepSeek V3.2,DeepSeek,V3.2,dsv32,0.3,0.45,MMLU-Pro,0,0.837,2.80E+06,0,4.90E+06,7700000,0.84,0,2.205,3.045,aa,,0,
DeepSeek V3.2,DeepSeek,V3.2,dsv32,0.3,0.45,MMLU-Pro,1,0.862,2.80E+06,2.80E+07,1.00E+06,31800000,0.84,12.6,0.45,13.89,aa,,0,
GPT 5.2,GPT,5.2,gpt-5.2,1.75,14,MMLU-Pro,0,0.814,2.70E+06,0,1.60E+06,4300000,4.725,0,22.4,27.125,aa,,0,
GPT 5.2 medium,GPT,5.2-med,gpt-5.2,1.75,14,MMLU-Pro,1,0.859,2.70E+06,3.80E+06,1.60E+06,8100000,4.725,53.2,22.4,80.325,aa,,0,
GPT 5.2 xhigh,GPT,5.2-xhigh,gpt-5.2,1.75,14,MMLU-Pro,1,0.874,2.80E+06,3.00E+07,1.70E+06,34500000,4.9,420,23.8,448.7,aa,,0,
GLM 4.7,GLM,4.7,glm-4.7,0.6,2.2,MMLU-Pro,0,0.794,2.80E+06,0,6.10E+06,8900000,1.68,0,13.42,15.1,aa,,0,
GLM 4.7,GLM,4.7,glm-4.7,0.6,2.2,MMLU-Pro,1,0.856,2.80E+06,5.00E+07,4.50E+05,53250000,1.68,110,0.99,112.67,aa,,0,
Qwen3-235B-A22B 2507,Qwen,3-235B-A22B 2507,qwen3-235b-a22b,0.4,2.15,MMLU-Pro,0,0.828,2.70E+06,0,9.60E+06,12300000,1.08,0,20.64,21.72,self,0.162,1.5552,13.96604938
Qwen3-235B-A22B 2507,Qwen,3-235B-A22B 2507,qwen3-235b-a22b,0.4,2.15,MMLU-Pro,1,0.843,2.80E+06,3.70E+07,5.30E+06,45100000,1.12,79.55,11.395,92.065,self,0.162,6.8526,13.43504655
Grok 4.1 Fast,Grok,4.1-fast,grok4.1-fast,0.2,0.5,MMLU-Pro,0,0.743,2.70E+06,0,3.20E+06,5900000,0.54,0,1.6,2.14,aa,,0,
Grok 4.1 Fast,Grok,4.1-fast,grok4.1-fast,0.2,0.5,MMLU-Pro,1,0.854,2.80E+06,2.30E+07,1.80E+06,27600000,0.56,11.5,0.9,12.96,aa,,0,
Qwen3 32B,Qwen,32b,qwen3-32b,0.195,0.52,MMLU-Pro,0,0.727,2.80E+06,0,5.30E+06,8100000,0.546,0,2.756,3.302,self,0.196,1.0388,3.178667693
Qwen3 32B,Qwen,32b,qwen3-32b,0.195,0.52,MMLU-Pro,1,0.798,2.70E+06,2.20E+07,3.90E+06,28600000,0.5265,11.44,2.028,13.9945,self,0.196,5.0764,2.756776456
Gemini 3 Flash,Gemini,3 Flash,gem-3-flash,0.5,3,MMLU-Pro,0,0.882,2.80E+06,0,4.60E+06,7400000,1.4,0,13.8,15.2,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gem-3-flash,0.5,3,MMLU-Pro,1,0.89,2.80E+06,8.80E+07,4.70E+06,95500000,1.4,264,14.1,279.5,aa,,0,
Gemini 3 Pro (low),Gemini,3 Pro low,,2,12,MMLU-Pro,1,0.895,2.80E+06,1.40E+06,8.70E+06,12900000,5.6,16.8,104.4,126.8,aa,,0,
Gemini 3 Pro (high),Gemini,3 Pro high,,2,12,MMLU-Pro,1,0.898,2.80E+06,3.80E+07,5.20E+06,46000000,5.6,456,62.4,524,aa,,0,
Gemini 3.1 Pro,Gemini,3.1 Pro,,2,12,GPQA Diamond,1,0.941,4.90E+04,1.00E+06,1.20E+05,1169000,0.098,12,1.44,13.538,aa,,0,
GPT 5.5 (xhigh),GPT,5.5 (xhigh),gpt-5.5,5,30,GPQA Diamond,1,0.935,4.90E+04,9.70E+05,3.30E+04,1052000,0.245,29.1,0.99,30.335,aa,,0,
GPT 5.5 (high),GPT,5.5 (high),gpt-5.5,5,30,GPQA Diamond,1,0.932,4.90E+04,5.50E+05,3.60E+04,635000,0.245,16.5,1.08,17.825,aa,,0,
Gemini 3.5 Flash,Gemini,3.5 Flash,,1.5,9,GPQA Diamond,1,0.922,4.90E+04,9.90E+05,1.10E+05,1149000,0.0735,8.91,0.99,9.9735,aa,,0,
Claude Opus 4.7 (max),Claude,4.7 (max),claude-opus-4.7,6.25,25,GPQA Diamond,1,0.914,4.70E+04,2.50E+06,8.90E+04,2636000,0.29375,62.5,2.225,65.01875,aa,,0,
DeepSeek V4 Pro (High),DeepSeek,4 Pro (High),v4-pro,1.74,3.48,GPQA Diamond,1,0.905,4.90E+04,2.10E+06,3.70E+04,2186000,0.08526,7.308,0.12876,7.52202,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,3-flash,0.5,3,GPQA Diamond,1,0.898,4.90E+04,2.70E+06,1.20E+05,2869000,0.0245,8.1,0.36,8.4845,aa,,0,
Qwen3.5-397B-A17B,Qwen,3.5-397B-A17B,qwen3.5-397b-a17b,0.6,3.6,GPQA Diamond,1,0.893,4.90E+04,1.20E+06,1.50E+05,1399000,0.0294,4.32,0.54,4.8894,self,0.142,0.1917,25.50547731
DeepSeek V4 Pro (Max),DeepSeek,4 Pro (Max),v4-pro,1.74,3.48,GPQA Diamond,1,0.888,4.90E+04,5.80E+06,5.30E+04,5902000,0.08526,20.184,0.18444,20.4537,aa,,0,
Claude Opus 4.7,Claude,Opus 4.7,claude-opus-4.7,6.25,25,GPQA Diamond,0,0.885,7.10E+04,0.00E+00,2.00E+05,271000,0.44375,0,5,5.44375,aa,,0,
Claude Sonnet 4.6,Claude,Sonnet 4.6,claude-sonnet-4.6,3.75,15,GPQA Diamond,1,0.875,4.90E+04,5.30E+06,1.00E+05,5449000,0.18375,79.5,1.5,81.18375,aa,,0,
Qwen3.5-397B-A17B,Qwen,3.5-397B-A17B,qwen3.5-397b-a17b,0.6,3.6,GPQA Diamond,0,0.861,4.90E+04,0.00E+00,5.20E+05,569000,0.0294,0,1.872,1.9014,self,0.142,0.07384,25.75027086
Gemma 4 31B,Gemma,4 31B,gem-4-31b,0.12,0.37,GPQA Diamond,1,0.857,4.90E+04,9.80E+05,1.40E+05,1169000,0.00588,0.3626,0.0518,0.42028,self,0.192,0.21504,1.954427083
Qwen3.6-27B,Qwen,3.6-27B,qwen3.6-27b,0.6,3.6,GPQA Diamond,1,0.842,4.90E+04,2.20E+06,1.10E+05,2359000,0.0294,7.92,0.396,8.3454,self,0.181,0.41811,19.95981919
Qwen3.6-27B,Qwen,3.6-27B,qwen3.6-27b,0.6,3.6,GPQA Diamond,0,0.829,4.90E+04,0.00E+00,5.70E+05,619000,0.0294,0,2.052,2.0814,self,0.181,0.10317,20.17446932
GLM-5,GLM,5,glm5,1,3.2,GPQA Diamond,1,0.82,4.90E+04,3.10E+06,3.80E+04,3187000,0.049,9.92,0.1216,10.0906,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,3-flash,0.5,3,GPQA Diamond,0,0.812,4.90E+04,0.00E+00,1.20E+05,169000,0.0245,0,0.36,0.3845,aa,,0,
Claude Sonnet 4.6,Claude,Sonnet 4.6,claude-sonnet-4.6,3.75,15,GPQA Diamond,0,0.799,4.90E+04,0.00E+00,1.50E+05,199000,0.18375,0,2.25,2.43375,aa,,0,
Gemma 4 26B-A4B,Gemma,4 26B-A4b,gemma4 26b-a4b,0.06,0.3,GPQA Diamond,1,0.792,4.90E+04,2.30E+06,1.40E+05,2489000,0.00294,0.69,0.042,0.73494,self,0.067,0.16348,4.495595792
GPT 5.5,GPT,5.5,gpt-5.5,5,30,GPQA Diamond,0,0.768,4.90E+04,0.00E+00,4.10E+04,90000,0.245,0,1.23,1.475,aa,,0,
Gemma 4 31B,Gemma,4 31B,gem-4-31b,0.12,0.37,GPQA Diamond,0,0.763,4.90E+04,0.00E+00,1.40E+05,189000,0.00588,0,0.0518,0.05768,self,0.192,0.02688,2.145833333
DeepSeek V4 Pro,DeepSeek,V4 Pro,v4-pro,1.74,3.48,GPQA Diamond,0,0.717,4.90E+04,0.00E+00,7.70E+04,126000,0.08526,0,0.26796,0.35322,aa,,0,
Gemma 4 26B-A4B,Gemma,4 26B-A4b,gemma4 26b-a4b,0.06,0.3,GPQA Diamond,0,0.714,4.90E+04,0.00E+00,2.90E+05,339000,0.00294,0,0.087,0.08994,self,0.067,0.01943,4.628924344
GLM-5,GLM,5,glm5,1,3.2,GPQA Diamond,0,0.666,4.80E+04,0.00E+00,1.80E+05,228000,0.048,0,0.576,0.624,aa,,0,
Gemini 3.1 Pro,Gemini,3.1 Pro,,2,12,HLE,1,0.447,6.70E+05,3.40E+07,1.40E+06,36070000,1.34,408,16.8,426.14,aa,,0,
GPT-5.5 (xhigh),GPT,5.5 (xhigh),gpt-5.5,5,30,HLE,1,0.443,6.70E+05,2.70E+07,5.00E+05,28170000,3.35,810,15,828.35,aa,,0,
GPT-5.5 (high),GPT,5.5 (high),gpt-5.5,5,30,HLE,1,0.43,6.70E+05,1.60E+07,5.20E+05,17190000,3.35,480,15.6,498.95,aa,,0,
Claude Opus 4.7,Claude,Opus 4.7,claude-opus-4.7,6.25,25,HLE,1,0.396,6.50E+05,6.00E+07,1.40E+06,62050000,4.0625,1500,35,1539.0625,aa,,0,
DeepSeek V4 Pro (Max),DeepSeek,V4 Pro (Max),deepseek-v4-pro,1.74,3.48,HLE,1,0.359,6.30E+05,1.10E+08,8.00E+05,111430000,1.0962,382.8,2.784,386.6802,aa,,0,
Grok 4.3 (high),Grok,4.3 (high),grok-4.3,1.25,2.5,HLE,1,0.35,6.40E+05,5.20E+07,8.40E+05,53480000,0.8,130,2.1,132.9,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gemini-3-flash,0.5,3,HLE,1,0.347,6.70E+05,4.20E+07,9.30E+05,43600000,0.335,126,2.79,129.125,aa,,0,
DeepSeek V4 Pro (High),DeepSeek,V4 Pro (High),deepseek-v4-pro,1.74,3.48,HLE,1,0.335,6.60E+05,7.00E+07,6.10E+05,71270000,1.1484,243.6,2.1228,246.8712,aa,,0,
Claude Opus 4.7,Claude,Opus 4.7,claude-opus-4.7,6.25,25,HLE,0,0.312,9.40E+05,0.00E+00,6.20E+06,7140000,5.875,0,155,160.875,aa,,0,
