model,family,variant,pair_id,price_per_million_input,price_per_million_output,benchmark,thinking,score,input_tokens,reasoning_tokens,output_tokens,total_tokens,cost_input,cost_reasoning,cost_output,cost_total,source,price_per_million,on_prem_cost,Ratio (api_v_prem)
Claude Sonnet 4.6,Claude,Sonnet 4.6,claude-sonnet-4.6,3.75,15,HLE,1,0.3,6.60E+05,1.30E+08,1.00E+06,131660000,2.475,1950,15,1967.475,aa,,0,
Qwen3.5 397B A17B,Qwen,5 397B A17B,qwen3.5-397b-a17b,0.6,3.6,HLE,1,0.273,6.70E+05,4.40E+07,1.00E+06,45670000,0.402,158.4,3.6,162.402,self,0.142,6.39,25.41502347
Gemma 4 31B,Gemma,4 31B,gemma4 31-4-31b,0.12,0.37,HLE,1,0.227,6.70E+05,1.70E+07,1.50E+06,19170000,0.0804,6.29,0.555,6.9254,self,0.192,3.552,1.949718468
Qwen3.6 27B,Qwen,6 27B,qwen3.6-27b,0.6,3.6,HLE,1,0.216,6.70E+05,6.40E+07,8.00E+05,65470000,0.402,230.4,2.88,233.682,self,0.181,11.7288,19.92377737
Qwen3.5 397B A17B,Qwen,5 397B A17B,qwen3.5-397b-a17b,0.6,3.6,HLE,0,0.188,6.70E+05,0.00E+00,1.20E+07,12670000,0.402,0,43.2,43.602,self,0.142,1.704,25.58802817
Gemma 4 26B A4B,Gemma,4 26B A4B,gemma4 26-26b-a4b,0.06,0.3,HLE,1,0.183,6.00E+05,3.30E+07,1.00E+06,34600000,0.036,9.9,0.3,10.236,self,0.067,2.278,4.493415277
Grok 4.3 (low),Grok,4.3 (low),grok4.3,1.25,2.5,HLE,1,0.173,6.70E+05,5.10E+06,8.50E+05,6620000,0.8375,12.75,2.125,15.7125,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gemini-3-flash,0.5,3,HLE,0,0.141,6.70E+05,0.00E+00,9.80E+05,1650000,0.335,0,2.94,3.275,aa,,0,
Qwen3.6 27B,Qwen,6 27B,qwen3.6-27b,0.6,3.6,HLE,0,0.136,6.70E+05,0.00E+00,1.40E+07,14670000,0.402,0,50.4,50.802,self,0.181,2.534,20.04814522
Claude Sonnet 4.6,Claude,Sonnet 4.6,claude-sonnet-4.6,3.75,15,HLE,0,0.132,6.60E+05,0.00E+00,2.10E+06,2760000,2.475,0,31.5,33.975,aa,,0,
GPT-5.5,GPT,5.5,gpt-5.5,5,30,HLE,0,0.126,6.70E+05,0.00E+00,5.80E+05,1250000,3.35,0,17.4,20.75,aa,,0,
Gemma 4 31B,Gemma,4 31B,gemma4 31-4-31b,0.12,0.37,HLE,0,0.115,6.70E+05,0.00E+00,2.60E+06,3270000,0.0804,0,0.962,1.0424,self,0.192,0.4992,2.088141026
Gemma 4 26B A4B,Gemma,4 26B A4B,gemma4 26-26b-a4b,0.06,0.3,HLE,0,0.107,6.70E+05,0.00E+00,6.20E+06,6870000,0.0402,0,1.86,1.9002,self,0.067,0.4154,4.574386134
DeepSeek V4 Pro,DeepSeek,V4 Pro,deepseek-v4-pro,1.74,3.48,HLE,0,0.077,6.70E+05,0.00E+00,3.40E+06,4070000,1.1658,0,11.832,12.9978,aa,,0,
GLM-5,GLM,5,glm-5,1,3.2,HLE,0,0.072,6.70E+05,0.00E+00,5.00E+06,5670000,0.67,0,16,16.67,aa,,0,
Grok 4.3,Grok,4.3,grok-4.3,1.25,2.5,HLE,0,0.065,6.70E+05,0.00E+00,1.90E+06,2570000,0.8375,0,4.75,5.5875,aa,,0,
Gemini 3 Pro,Gemini,3 Pro,,2,12,LiveCodeBench,1,0.917,5.10E+05,1.10E+07,6.80E+05,12190000,1.02,132,8.16,141.18,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gemini-3-flash,0.5,3,LiveCodeBench,1,0.908,5.10E+05,1.70E+07,6.80E+05,18190000,0.255,51,2.04,53.295,aa,,0,
GPT-5.2 (medium),GPT,5.2 (medium),gpt-5.2,5,30,LiveCodeBench,1,0.894,5.10E+05,3.40E+06,3.80E+05,4290000,2.55,102,11.4,115.95,aa,,0,
GLM-4.7,GLM,4.7,glm-4.7,1,3.2,LiveCodeBench,1,0.894,5.10E+05,1.90E+07,3.70E+05,19880000,0.51,60.8,1.184,62.494,aa,,0,
GPT-5.2 (xhigh),GPT,5.2 (xhigh),gpt-5.2,5,30,LiveCodeBench,1,0.889,4.90E+05,1.20E+07,3.50E+05,12840000,2.45,360,10.5,372.95,aa,,0,
Claude Opus 4.5,Claude,Opus 4.5,claude-opus-4.5,6.25,25,LiveCodeBench,1,0.871,5.00E+05,4.70E+06,6.30E+05,5830000,3.125,117.5,15.75,136.375,aa,,0,
DeepSeek V3.2,DeepSeek,V3.2,deepseek-v3.2,1.74,3.48,LiveCodeBench,1,0.862,5.10E+05,1.20E+07,4.10E+05,12920000,0.8874,41.76,1.4268,44.0742,aa,,0,
Grok 4.1 Fast,Grok,4.1 Fast,grok-4.1-fast,0.2,0.5,LiveCodeBench,1,0.822,5.10E+05,1.00E+07,3.20E+05,10830000,0.102,5,0.16,5.262,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gemini-3-flash,0.5,3,LiveCodeBench,0,0.797,5.10E+05,0.00E+00,6.30E+05,1140000,0.255,0,1.89,2.145,aa,,0,
Qwen3 235B A22B 2507,Qwen,3 235B A22B 2507,qwen3-235b,0.4,2.15,LiveCodeBench,1,0.788,5.10E+05,1.70E+07,9.40E+05,18450000,0.204,36.55,2.021,38.775,self,0.162,2.90628,13.34179776
Claude Opus 4.5,Claude,Opus 4.5,claude-opus-4.5,6.25,25,LiveCodeBench,0,0.738,5.10E+05,0.00E+00,9.10E+05,1420000,3.1875,0,22.75,25.9375,aa,,0,
Claude 4.5 Sonnet,Claude,4.5 Sonnet,claude-4.5-sonnet,3.75,15,LiveCodeBench,1,0.714,5.10E+05,3.20E+06,5.40E+05,4250000,1.9125,48,8.1,58.0125,aa,,0,
GPT-5.2,GPT,5.2,gpt-5.2,5,30,LiveCodeBench,0,0.669,5.10E+05,0.00E+00,5.50E+05,1060000,2.55,0,16.5,19.05,aa,,0,
DeepSeek V3.2,DeepSeek,V3.2,deepseek-v3.2,1.74,3.48,LiveCodeBench,0,0.593,5.10E+05,0.00E+00,1.50E+06,2010000,0.8874,0,5.22,6.1074,aa,,0,
Claude 4.5 Sonnet,Claude,4.5 Sonnet,claude-4.5-sonnet,3.75,15,LiveCodeBench,0,0.59,5.10E+05,0.00E+00,6.90E+05,1200000,1.9125,0,10.35,12.2625,aa,,0,
GLM-4.7,GLM,4.7,glm-4.7,1,3.2,LiveCodeBench,0,0.562,5.10E+05,0.00E+00,2.50E+06,3010000,0.51,0,8,8.51,aa,,0,
Qwen3 32B,Qwen,3 32B,qwen3-32b,0.195,0.52,LiveCodeBench,1,0.546,4.00E+05,6.70E+06,4.50E+05,7550000,0.078,3.484,0.234,3.796,self,0.196,1.4014,2.708719852
Qwen3 235B 2507,Qwen,3 235B 2507,qwen3-235b,0.4,2.15,LiveCodeBench,0,0.524,5.10E+05,0.00E+00,1.90E+06,2410000,0.204,0,4.085,4.289,self,0.162,0.3078,13.93437297
Grok 4.1 Fast,Grok,4.1 Fast,grok-4.1-fast,0.2,0.5,LiveCodeBench,0,0.399,5.10E+05,0.00E+00,1.10E+06,1610000,0.102,0,0.55,0.652,aa,,0,
Qwen3 32B,Qwen,3 32B,qwen3-32b,0.195,0.52,LiveCodeBench,0,0.288,5.10E+05,0.00E+00,4.60E+05,970000,0.09945,0,0.2392,0.33865,self,,0,
GPT-5.2 (xhigh),GPT,5.2 (xhigh),gpt-5.2,5,30,AIME 2025,1,0.99,4.30E+03,3.70E+05,2.60E+04,400300,0.0215,11.1,0.78,11.9015,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gemini-3-flash,0.5,3,AIME 2025,1,0.97,4.30E+03,5.30E+05,2.50E+04,559300,0.00215,1.59,0.075,1.66715,aa,,0,
GPT-5.2 (medium),GPT,5.2 (medium),gpt-5.2,5,30,AIME 2025,1,0.967,4.30E+03,1.50E+05,2.60E+04,180300,0.0215,4.5,0.78,5.3015,aa,,0,
GLM-4.7,GLM,4.7,glm-4.7,1,3.2,AIME 2025,1,0.95,4.30E+03,5.90E+05,1.50E+04,609300,0.0043,1.888,0.048,1.9403,aa,,0,
DeepSeek V3.2,DeepSeek,V3.2,deepseek-v3.2,1.74,3.48,AIME 2025,1,0.92,4.30E+03,4.50E+05,1.50E+04,469300,0.007482,1.566,0.0522,1.625682,aa,,0,
Claude Opus 4.5,Claude,Opus 4.5,claude-opus-4.5,6.25,25,AIME 2025,1,0.913,4.30E+03,2.15E+05,2.00E+04,239300,0.026875,5.375,0.5,5.901875,matharena,,0,
Qwen3 235B A22B 2507,Qwen,3 235B A22B 2507,qwen3-235b,0.4,2.15,AIME 2025,1,0.91,4.30E+03,6.10E+05,3.20E+04,646300,0.00172,1.3115,0.0688,1.38202,self,0.162,0.104004,13.28814276
Claude 4.5 Sonnet,Claude,4.5 Sonnet,claude-4.5-sonnet,3.75,15,AIME 2025,1,0.88,4.30E+03,2.50E+05,2.00E+04,274300,0.016125,3.75,0.3,4.066125,matharena,,0,
Qwen3 32B,Qwen,3 32B,qwen3-32b,0.195,0.52,AIME 2025,1,0.73,4.30E+03,4.10E+05,3.10E+04,445300,0.0008385,0.2132,0.01612,0.2301585,self,0.196,0.086436,2.662762044
Qwen3 235B 2507,Qwen,3 235B 2507,qwen3-235b,0.4,2.15,AIME 2025,0,0.717,4300,0,200000,204300,0.00172,0,0.43,0.43172,self,0.162,0.0324,13.32469136
Claude Opus 4.5,Claude,Opus 4.5,claude-opus-4.5,6.25,25,AIME 2025,0,0.627,4300,0,30000,34300,0.026875,0,0.75,0.776875,matharena,,0,
DeepSeek V3.2,DeepSeek,V3.2,deepseek-v3.2,1.74,3.48,AIME 2025,0,0.59,4300,0,110000,114300,0.007482,0,0.3828,0.390282,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gemini-3-flash,0.5,3,AIME 2025,0,0.557,4300,0,36000,40300,0.00215,0,0.108,0.11015,aa,,0,
GPT-5.2,GPT,5.2,gpt-5.2,5,30,AIME 2025,0,0.51,4300,0,31000,35300,0.0215,0,0.93,0.9515,aa,,0,
GLM-4.7,GLM,4.7,glm-4.7,1,3.2,AIME 2025,0,0.48,4300,0,150000,154300,0.0043,0,0.48,0.4843,aa,,0,
Claude 4.5 Sonnet,Claude,4.5 Sonnet,claude-4.5-sonnet,3.75,15,AIME 2025,0,0.37,4300,0,31000,35300,0.016125,0,0.465,0.481125,matharena,,0,
Qwen3 32B,Qwen,3 32B,qwen3-32b,0.195,0.52,AIME 2025,0,0.197,4300,0,58000,62300,0.0008385,0,0.03016,0.0309985,self,,0,
GPT-5.5 (xhigh),GPT,5.5 (xhigh),gpt-5.5,5,30,CritPt,1,0.271,140000,3.60E+06,1.60E+05,3900000,0.7,108,4.8,113.5,aa,,0,
GPT-5.5 (high),GPT,5.5 (high),gpt-5.5,5,30,CritPt,1,0.254,1.40E+05,2.00E+06,170000,2310000,0.7,60,5.1,65.8,aa,,0,
DeepSeek V4 Pro (Max),DeepSeek,V4 Pro (Max),deepseek-v4-pro,1.74,3.48,CritPt,1,0.129,320000,7.40E+06,110000,7830000,0.5568,25.752,0.3828,26.6916,aa,,0,
Claude Opus 4.7 (max),Claude,Opus 4.7 (max),claude-opus-4.7,6.25,25,CritPt,1,0.12,220000,4.30E+06,97000,4617000,1.375,107.5,2.425,111.3,aa,,0,
DeepSeek V4 Pro (High),DeepSeek,V4 Pro (High),deepseek-v4-pro,1.74,3.48,CritPt,1,0.1,240000,5.20E+06,120000,5560000,0.4176,18.096,0.4176,18.9312,aa,,0,
Gemini 3 Flash,Gemini,3 Flash,gemini-3-flash,0.5,3,CritPt,1,0.086,240000,3.60E+06,140000,3980000,0.12,10.8,0.42,11.34,aa,,0,
Grok 4.3 (high),Grok,4.3 (high),grok-4.3,1.25,2.5,CritPt,1,0.08,220000,3.40E+06,96000,3716000,0.275,8.5,0.24,9.015,aa,,0,
Kimi K2.6,Kimi,K2.6,kimi-k2.6,0.95,4,CritPt,1,0.08,140000,1.30E+07,230000,13370000,0.133,52,0.92,53.053,aa,,0,
Claude Opus 4.7,Claude,Opus 4.7,claude-opus-4.7,6.25,25,CritPt,0,0.051,1.10E+06,0.00E+00,1.10E+06,2200000,6.875,0,27.5,34.375,aa,,0,
GLM-5.1,GLM,5.1,glm-5.1,1,3.2,CritPt,1,0.046,140000,5.90E+06,210000,6250000,0.14,18.88,0.672,19.692,aa,,0,
Claude Sonnet 4.6 (max),Claude,Sonnet 4.6 (max),claude-sonnet-4.6,3.75,15,CritPt,1,0.031,140000,1.60E+07,38000,16178000,0.525,240,0.57,241.095,aa,,0,
Qwen3.5 397B A17B,Qwen,3.5 397B A17B,qwen3.5-397b,0.6,3.6,CritPt,1,0.017,140000,2.80E+06,230000,3170000,0.084,10.08,0.828,10.992,self,,0,
GPT-5.5 (Non-reasoning),GPT,5.5 (Non-reasoning),gpt-5.5,5,30,CritPt,0,0.014,270000,0.00E+00,150000,420000,1.35,0,4.5,5.85,aa,,0,
Gemma 4 31B,Gemma,4 31B,gemma-4-31b,0.12,0.37,CritPt,1,0.014,140000,2.00E+06,220000,2360000,0.0168,0.74,0.0814,0.8382,self,0.192,0.42624,1.966497748
Gemini 3 Flash,Gemini,3 Flash,gemini-3-flash,0.5,3,CritPt,0,0.014,250000,0.00E+00,130000,380000,0.125,0,0.39,0.515,aa,,0,
Kimi K2.6,Kimi,K2.6,kimi-k2.6,0.95,4,CritPt,0,0.011,1.10E+06,0.00E+00,1.10E+06,2200000,1.045,0,4.4,5.445,aa,,0,
Qwen3.6 27B,Qwen,3.6 27B,qwen3.6-27b,0.6,3.6,CritPt,1,0.009,260000,3.00E+06,140000,3400000,0.156,10.8,0.504,11.46,self,0.181,0.56834,20.16398635
Claude Sonnet 4.6,Claude,Sonnet 4.6,claude-sonnet-4.6,3.75,15,CritPt,0,0.009,140000,0.00E+00,560000,700000,0.525,0,8.4,8.925,aa,,0,
DeepSeek V4 Pro,DeepSeek,V4 Pro,deepseek-v4-pro,1.74,3.48,CritPt,0,0.009,530000,0.00E+00,430000,960000,0.9222,0,1.4964,2.4186,aa,,0,
Qwen3.6 27B,Qwen,3.6 27B,qwen3.6-27b,0.6,3.6,CritPt,0,0.009,670000,0.00E+00,570000,1240000,0.402,0,2.052,2.454,self,0.181,0.10317,23.7859843
Qwen3.5 397B A17B,Qwen,3.5 397B A17B,qwen3.5-397b,0.6,3.6,CritPt,0,0.009,140000,0.00E+00,1.60E+06,1740000,0.084,0,5.76,5.844,self,0.142,0.2272,25.72183099
Gemma 4 31B,Gemma,4 31B,gemma-4-31b,0.12,0.37,CritPt,0,0,140000,0.00E+00,400000,540000,0.0168,0,0.148,0.1648,self,0.192,0.0768,2.145833333
Grok 4.3,Grok,4.3,grok-4.3,1.25,2.5,CritPt,0,0,250000,0.00E+00,150000,400000,0.3125,0,0.375,0.6875,aa,,0,
GLM-5.1,GLM,5.1,glm-5.1,1,3.2,CritPt,0,0,290000,0.00E+00,180000,470000,0.29,0,0.576,0.866,aa,,0,
