model,benchmark,thinking,n_questions,reasoning_tok_per_q,output_tok_per_q,gen_tok_per_q,context_steps_200k
Gemini 3 Flash,IFBench,0,58,0.0,1448.3,1448.3,138.1
Gemini 3 Flash,IFBench,1,58,37931.0,1517.2,39448.3,5.1
GLM-5.1,IFBench,0,58,0.0,1896.6,1896.6,105.5
GLM-5.1,IFBench,1,58,27586.2,1706.9,29293.1,6.8
Qwen3.5-397B-A17B,IFBench,0,58,0.0,1431.0,1431.0,139.8
Qwen3.5-397B-A17B,IFBench,1,58,44827.6,1189.7,46017.2,4.3
Grok 4.20 0309,IFBench,0,58,0.0,15000.0,15000.0,13.3
Grok 4.20 0309,IFBench,1,58,16724.1,827.6,17551.7,11.4
GPT 5.5,IFBench,0,58,0.0,3103.4,3103.4,64.4
GPT 5.5 high,IFBench,1,58,9310.3,2758.6,12069.0,16.6
GPT 5.5 xhigh,IFBench,1,58,15689.7,2586.2,18275.9,10.9
DeepSeek V4 Pro,IFBench,0,58,0.0,2931.0,2931.0,68.2
DeepSeek V4 Pro (High),IFBench,1,58,20689.7,1344.8,22034.5,9.1
DeepSeek V4 Pro (Max),IFBench,1,58,55172.4,1241.4,56413.8,3.5
Qwen3.6-27B,IFBench,0,58,0.0,11896.6,11896.6,16.8
Qwen3.6-27B,IFBench,1,58,56896.6,2069.0,58965.5,3.4
Claude Opus 4.7,IFBench,0,58,0.0,3448.3,3448.3,58.0
Claude Opus 4.7,IFBench,1,58,25862.1,1896.6,27758.6,7.2
Qwen3-235B-A22B 2507,IFBench,0,58,0.0,2586.2,2586.2,77.3
Qwen3-235B-A22B 2507,IFBench,1,58,10517.2,2758.6,13275.9,15.1
Claude Opus 4.5,MMLU-Pro,0,12000,0.0,400.0,400.0,500.0
Claude Opus 4.5,MMLU-Pro,1,12000,1166.7,350.0,1516.7,131.9
Claude Sonnet 4.5,MMLU-Pro,0,12000,0.0,366.7,366.7,545.5
Claude Sonnet 4.5,MMLU-Pro,1,12000,1916.7,291.7,2208.3,90.6
DeepSeek V3.2,MMLU-Pro,0,12000,0.0,408.3,408.3,489.8
DeepSeek V3.2,MMLU-Pro,1,12000,2333.3,83.3,2416.7,82.8
GPT 5.2,MMLU-Pro,0,12000,0.0,133.3,133.3,1500.0
GPT 5.2 medium,MMLU-Pro,1,12000,316.7,133.3,450.0,444.4
GPT 5.2 xhigh,MMLU-Pro,1,12000,2500.0,141.7,2641.7,75.7
GLM 4.7,MMLU-Pro,0,12000,0.0,508.3,508.3,393.4
GLM 4.7,MMLU-Pro,1,12000,4166.7,37.5,4204.2,47.6
Qwen3-235B-A22B 2507,MMLU-Pro,0,12000,0.0,800.0,800.0,250.0
Qwen3-235B-A22B 2507,MMLU-Pro,1,12000,3083.3,441.7,3525.0,56.7
Grok 4.1 Fast,MMLU-Pro,0,12000,0.0,266.7,266.7,750.0
Grok 4.1 Fast,MMLU-Pro,1,12000,1916.7,150.0,2066.7,96.8
Qwen3 32B,MMLU-Pro,0,12000,0.0,441.7,441.7,452.8
Qwen3 32B,MMLU-Pro,1,12000,1833.3,325.0,2158.3,92.7
Gemini 3 Flash,MMLU-Pro,0,12000,0.0,383.3,383.3,521.7
Gemini 3 Flash,MMLU-Pro,1,12000,7333.3,391.7,7725.0,25.9
Gemini 3 Pro (low),MMLU-Pro,1,12000,116.7,725.0,841.7,237.6
Gemini 3 Pro (high),MMLU-Pro,1,12000,3166.7,433.3,3600.0,55.6
Gemini 3.1 Pro,GPQA Diamond,1,198,5050.5,606.1,5656.6,35.4
GPT 5.5 (xhigh),GPQA Diamond,1,198,4899.0,166.7,5065.7,39.5
GPT 5.5 (high),GPQA Diamond,1,198,2777.8,181.8,2959.6,67.6
Gemini 3.5 Flash,GPQA Diamond,1,198,5000.0,555.6,5555.6,36.0
Claude Opus 4.7 (max),GPQA Diamond,1,198,12626.3,449.5,13075.8,15.3
DeepSeek V4 Pro (High),GPQA Diamond,1,198,10606.1,186.9,10792.9,18.5
Gemini 3 Flash,GPQA Diamond,1,198,13636.4,606.1,14242.4,14.0
Qwen3.5-397B-A17B,GPQA Diamond,1,198,6060.6,757.6,6818.2,29.3
DeepSeek V4 Pro (Max),GPQA Diamond,1,198,29292.9,267.7,29560.6,6.8
Claude Opus 4.7,GPQA Diamond,0,198,0.0,1010.1,1010.1,198.0
Claude Sonnet 4.6,GPQA Diamond,1,198,26767.7,505.1,27272.7,7.3
Qwen3.5-397B-A17B,GPQA Diamond,0,198,0.0,2626.3,2626.3,76.2
Gemma 4 31B,GPQA Diamond,1,198,4949.5,707.1,5656.6,35.4
Qwen3.6-27B,GPQA Diamond,1,198,11111.1,555.6,11666.7,17.1
Qwen3.6-27B,GPQA Diamond,0,198,0.0,2878.8,2878.8,69.5
GLM-5,GPQA Diamond,1,198,15656.6,191.9,15848.5,12.6
Gemini 3 Flash,GPQA Diamond,0,198,0.0,606.1,606.1,330.0
Claude Sonnet 4.6,GPQA Diamond,0,198,0.0,757.6,757.6,264.0
Gemma 4 26B-A4B,GPQA Diamond,1,198,11616.2,707.1,12323.2,16.2
GPT 5.5,GPQA Diamond,0,198,0.0,207.1,207.1,965.9
Gemma 4 31B,GPQA Diamond,0,198,0.0,707.1,707.1,282.9
DeepSeek V4 Pro,GPQA Diamond,0,198,0.0,388.9,388.9,514.3
Gemma 4 26B-A4B,GPQA Diamond,0,198,0.0,1464.6,1464.6,136.6
GLM-5,GPQA Diamond,0,198,0.0,909.1,909.1,220.0
Gemini 3.1 Pro,HLE,1,2500,13600.0,560.0,14160.0,14.1
GPT-5.5 (xhigh),HLE,1,2500,10800.0,200.0,11000.0,18.2
GPT-5.5 (high),HLE,1,2500,6400.0,208.0,6608.0,30.3
Claude Opus 4.7,HLE,1,2500,24000.0,560.0,24560.0,8.1
DeepSeek V4 Pro (Max),HLE,1,2500,44000.0,320.0,44320.0,4.5
Grok 4.3 (high),HLE,1,2500,20800.0,336.0,21136.0,9.5
Gemini 3 Flash,HLE,1,2500,16800.0,372.0,17172.0,11.6
DeepSeek V4 Pro (High),HLE,1,2500,28000.0,244.0,28244.0,7.1
Claude Opus 4.7,HLE,0,2500,0.0,2480.0,2480.0,80.6
Claude Sonnet 4.6,HLE,1,2500,52000.0,400.0,52400.0,3.8
Qwen3.5 397B A17B,HLE,1,2500,17600.0,400.0,18000.0,11.1
Gemma 4 31B,HLE,1,2500,6800.0,600.0,7400.0,27.0
Qwen3.6 27B,HLE,1,2500,25600.0,320.0,25920.0,7.7
Qwen3.5 397B A17B,HLE,0,2500,0.0,4800.0,4800.0,41.7
Gemma 4 26B A4B,HLE,1,2500,13200.0,400.0,13600.0,14.7
Grok 4.3 (low),HLE,1,2500,2040.0,340.0,2380.0,84.0
Gemini 3 Flash,HLE,0,2500,0.0,392.0,392.0,510.2
Qwen3.6 27B,HLE,0,2500,0.0,5600.0,5600.0,35.7
Claude Sonnet 4.6,HLE,0,2500,0.0,840.0,840.0,238.1
GPT-5.5,HLE,0,2500,0.0,232.0,232.0,862.1
Gemma 4 31B,HLE,0,2500,0.0,1040.0,1040.0,192.3
Gemma 4 26B A4B,HLE,0,2500,0.0,2480.0,2480.0,80.6
DeepSeek V4 Pro,HLE,0,2500,0.0,1360.0,1360.0,147.1
GLM-5,HLE,0,2500,0.0,2000.0,2000.0,100.0
Grok 4.3,HLE,0,2500,0.0,760.0,760.0,263.2
GPT-5.2 (xhigh),AIME 2025,1,30,12333.3,866.7,13200.0,15.2
Gemini 3 Flash,AIME 2025,1,30,17666.7,833.3,18500.0,10.8
GPT-5.2 (medium),AIME 2025,1,30,5000.0,866.7,5866.7,34.1
GLM-4.7,AIME 2025,1,30,19666.7,500.0,20166.7,9.9
DeepSeek V3.2,AIME 2025,1,30,15000.0,500.0,15500.0,12.9
Claude Opus 4.5,AIME 2025,1,30,7166.7,666.7,7833.3,25.5
Qwen3 235B A22B 2507,AIME 2025,1,30,20333.3,1066.7,21400.0,9.3
Claude 4.5 Sonnet,AIME 2025,1,30,8333.3,666.7,9000.0,22.2
Qwen3 32B,AIME 2025,1,30,13666.7,1033.3,14700.0,13.6
Qwen3 235B 2507,AIME 2025,0,30,0.0,6666.7,6666.7,30.0
Claude Opus 4.5,AIME 2025,0,30,0.0,1000.0,1000.0,200.0
DeepSeek V3.2,AIME 2025,0,30,0.0,3666.7,3666.7,54.5
Gemini 3 Flash,AIME 2025,0,30,0.0,1200.0,1200.0,166.7
GPT-5.2,AIME 2025,0,30,0.0,1033.3,1033.3,193.5
GLM-4.7,AIME 2025,0,30,0.0,5000.0,5000.0,40.0
Claude 4.5 Sonnet,AIME 2025,0,30,0.0,1033.3,1033.3,193.5
Qwen3 32B,AIME 2025,0,30,0.0,1933.3,1933.3,103.4
GPT-5.5 (xhigh),CritPt,1,71,50704.2,2253.5,52957.7,3.8
GPT-5.5 (high),CritPt,1,71,28169.0,2394.4,30563.4,6.5
DeepSeek V4 Pro (Max),CritPt,1,71,104225.4,1549.3,105774.6,1.9
Claude Opus 4.7 (max),CritPt,1,71,60563.4,1366.2,61929.6,3.2
DeepSeek V4 Pro (High),CritPt,1,71,73239.4,1690.1,74929.6,2.7
Gemini 3 Flash,CritPt,1,71,50704.2,1971.8,52676.1,3.8
Grok 4.3 (high),CritPt,1,71,47887.3,1352.1,49239.4,4.1
Kimi K2.6,CritPt,1,71,183098.6,3239.4,186338.0,1.1
Claude Opus 4.7,CritPt,0,71,0.0,15493.0,15493.0,12.9
GLM-5.1,CritPt,1,71,83098.6,2957.7,86056.3,2.3
Claude Sonnet 4.6 (max),CritPt,1,71,225352.1,535.2,225887.3,0.9
Qwen3.5 397B A17B,CritPt,1,71,39436.6,3239.4,42676.1,4.7
GPT-5.5 (Non-reasoning),CritPt,0,71,0.0,2112.7,2112.7,94.7
Gemma 4 31B,CritPt,1,71,28169.0,3098.6,31267.6,6.4
Gemini 3 Flash,CritPt,0,71,0.0,1831.0,1831.0,109.2
Kimi K2.6,CritPt,0,71,0.0,15493.0,15493.0,12.9
Qwen3.6 27B,CritPt,1,71,42253.5,1971.8,44225.4,4.5
Claude Sonnet 4.6,CritPt,0,71,0.0,7887.3,7887.3,25.4
DeepSeek V4 Pro,CritPt,0,71,0.0,6056.3,6056.3,33.0
Qwen3.6 27B,CritPt,0,71,0.0,8028.2,8028.2,24.9
Qwen3.5 397B A17B,CritPt,0,71,0.0,22535.2,22535.2,8.9
Gemma 4 31B,CritPt,0,71,0.0,5633.8,5633.8,35.5
Grok 4.3,CritPt,0,71,0.0,2112.7,2112.7,94.7
GLM-5.1,CritPt,0,71,0.0,2535.2,2535.2,78.9
